

===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv =====
dtype,input,output,ulperrortol
np.float64,0x89348bd712692,0x89348bd712692,1
np.float64,0xffe062156120c42a,0x4005f0580973bc77,1
np.float64,0xbfeabc714d7578e2,0xbff1b07e2fa57dc0,1
np.float64,0x8003a56b3e874ad7,0x8003a56b3e874ad7,1
np.float64,0x800eeadfb85dd5c0,0x800eeadfb85dd5c0,1
np.float64,0x46d77a4c8daf0,0x46d77a4c8daf0,1
np.float64,0x8000c06e7dc180de,0x8000c06e7dc180de,1
np.float64,0x3fe428d211e851a4,0x3fe754b1c00a89bc,1
np.float64,0xc5be11818b7c2,0xc5be11818b7c2,1
np.float64,0x7fefc244893f8488,0x401133dc54f52de5,1
np.float64,0x3fde30eee93c61de,0x3fe0532b827543a6,1
np.float64,0xbfd447f48b288fea,0xbfd4fd0654f90718,1
np.float64,0xbfde98dc7b3d31b8,0xbfe094df12f84a06,1
np.float64,0x3fed2c1a1dfa5834,0x3ff4a6c4f3470a65,1
np.float64,0xbfe992165073242d,0xbff071ab039c9177,1
np.float64,0x3fd0145d1b2028ba,0x3fd06d3867b703dc,1
np.float64,0x3fe179457362f28b,0x3fe3722f1d045fda,1
np.float64,0x800e28964fbc512d,0x800e28964fbc512d,1
np.float64,0x8004a5d785294bb0,0x8004a5d785294bb0,1
np.float64,0xbfd652f2272ca5e4,0xbfd7469713125120,1
np.float64,0x7fe61f49036c3e91,0xbf9b6ccdf2d87e70,1
np.float64,0xffb7d47dd02fa8f8,0xc004449a82320b13,1
np.float64,0x3feb82f996b705f3,0x3ff29336c738a4c5,1
np.float64,0x3fbb7fceea36ffa0,0x3fbb9b02c8ad7f93,1
np.float64,0x80004519fb208a35,0x80004519fb208a35,1
np.float64,0xbfe0539114e0a722,0xbfe1e86dc5aa039c,1
np.float64,0x0,0x0,1
np.float64,0xbfe99d1125f33a22,0xbff07cf8ec04300f,1
np.float64,0xffd4fbeecc29f7de,0x3ffab76775a8455f,1
np.float64,0xbfbf1c618e3e38c0,0xbfbf43d2764a8333,1
np.float64,0x800cae02a9d95c06,0x800cae02a9d95c06,1
np.float64,0x3febc47d3bf788fa,0x3ff2e0d7cf8ef509,1
np.float64,0x3fef838f767f071f,0x3ff81aeac309bca0,1
np.float64,0xbfd5e70716abce0e,0xbfd6ccb033ef7a35,1
np.float64,0x3f9116fa60222df5,0x3f9117625f008e0b,1
np.float64,0xffe02b1e5f20563c,0xbfe6b2ec293520b7,1
np.float64,0xbf9b5aec3036b5e0,0xbf9b5c96c4c7f951,1
np.float64,0xfdb0169bfb603,0xfdb0169bfb603,1
np.float64,0x7fcdd1d51c3ba3a9,0x401f0e12fa0b7570,1
np.float64,0xbfd088103fa11020,0xbfd0e8c4a333ffb2,1
np.float64,0x3fe22df82ee45bf0,0x3fe46d03a7c14de2,1
np.float64,0xbfd57b0c28aaf618,0xbfd65349a6191de5,1
np.float64,0x3fe0a42f50a1485f,0x3fe252e26775d9a4,1
np.float64,0x800fab4e363f569c,0x800fab4e363f569c,1
np.float64,0xffe9f0ed63f3e1da,0xbfe278c341b171d5,1
np.float64,0x7fe26c244664d848,0xbfb325269dad1996,1
np.float64,0xffe830410bf06081,0xc00181a39f606e96,1
np.float64,0x800c548a0c78a914,0x800c548a0c78a914,1
np.float64,0x800f94761ebf28ec,0x800f94761ebf28ec,1
np.float64,0x3fe5984845eb3091,0x3fe99aeb653c666d,1
np.float64,0x7fe93e5bf8f27cb7,0xc010d159fa27396a,1
np.float64,0xffefffffffffffff,0x3f74530cfe729484,1
np.float64,0x4c83f1269907f,0x4c83f1269907f,1
np.float64,0x3fde0065a8bc00cc,0x3fe034a1cdf026d4,1
np.float64,0x800743810d6e8703,0x800743810d6e8703,1
np.float64,0x80040662d5280cc6,0x80040662d5280cc6,1
np.float64,0x3fed20b2c5ba4166,0x3ff497988519d7aa,1
np.float64,0xffe8fa15e5f1f42b,0x3fff82ca76d797b4,1
np.float64,0xbb72e22f76e5d,0xbb72e22f76e5d,1
np.float64,0x7fc18ffa7c231ff4,0xbff4b8b4c3315026,1
np.float64,0xbfe8d1ac44f1a358,0xbfef60efc4f821e3,1
np.float64,0x3fd38c1fe8271840,0x3fd42dc37ff7262b,1
np.float64,0xe577bee5caef8,0xe577bee5caef8,1
np.float64,0xbff0000000000000,0xbff8eb245cbee3a6,1
np.float64,0xffcb3a9dd436753c,0x3fcd1a3aff1c3fc7,1
np.float64,0x7fe44bf2172897e3,0x3ff60bfe82a379f4,1
np.float64,0x8009203823924071,0x8009203823924071,1
np.float64,0x7fef8e0abc7f1c14,0x3fe90e4962d47ce5,1
np.float64,0xffda50004434a000,0x3fb50dee03e1418b,1
np.float64,0x7fe2ff276ea5fe4e,0xc0355b7d2a0a8d9d,1
np.float64,0x3fd0711ba5a0e238,0x3fd0d03823d2d259,1
np.float64,0xe7625b03cec4c,0xe7625b03cec4c,1
np.float64,0xbfd492c8d7a92592,0xbfd55006cde8d300,1
np.float64,0x8001fee99f23fdd4,0x8001fee99f23fdd4,1
np.float64,0x7ff4000000000000,0x7ffc000000000000,1
np.float64,0xfa15df97f42bc,0xfa15df97f42bc,1
np.float64,0xbfec3fdca9787fb9,0xbff377164b13c7a9,1
np.float64,0xbcec10e579d82,0xbcec10e579d82,1
np.float64,0xbfc3b4e2132769c4,0xbfc3dd1fcc7150a6,1
np.float64,0x80045b149ee8b62a,0x80045b149ee8b62a,1
np.float64,0xffe044554c2088aa,0xbff741436d558785,1
np.float64,0xffcc65f09f38cbe0,0xc0172b4adc2d317d,1
np.float64,0xf68b2d3bed166,0xf68b2d3bed166,1
np.float64,0x7fc7f44c572fe898,0x3fec69f3b1eca790,1
np.float64,0x3fac51f61438a3ec,0x3fac595d34156002,1
np.float64,0xbfeaa9f256f553e5,0xbff19bfdf5984326,1
np.float64,0x800e4742149c8e84,0x800e4742149c8e84,1
np.float64,0xbfc493df132927c0,0xbfc4c1ba4268ead9,1
np.float64,0xbfbf0c56383e18b0,0xbfbf3389fcf50c72,1
np.float64,0xbf978a0e082f1420,0xbf978b1dd1da3d3c,1
np.float64,0xbfe04375356086ea,0xbfe1d34c57314dd1,1
np.float64,0x3feaeeb29b75dd65,0x3ff1e8b772374979,1
np.float64,0xbfe15e42c3a2bc86,0xbfe34d45d56c5c15,1
np.float64,0x3fe507429a6a0e85,0x3fe8b058176b3225,1
np.float64,0x3feee2b26c3dc565,0x3ff71b73203de921,1
np.float64,0xbfd496577aa92cae,0xbfd553fa7fe15a5f,1
np.float64,0x7fe2c10953e58212,0x3fc8ead6a0d14bbf,1
np.float64,0x800035b77aa06b70,0x800035b77aa06b70,1
np.float64,0x2329201e46525,0x2329201e46525,1
np.float64,0xbfe6225c9a6c44b9,0xbfea80861590fa02,1
np.float64,0xbfd6925030ad24a0,0xbfd78e70b1c2215d,1
np.float64,0xbfd82225c4b0444c,0xbfd958a60f845b39,1
np.float64,0xbb03d8a17609,0xbb03d8a17609,1
np.float64,0x7fc33967b12672ce,0x40001e00c9af4002,1
np.float64,0xff9373c6d026e780,0xbff308654a459d3d,1
np.float64,0x3feab1f9c5f563f4,0x3ff1a4e0fd2f093d,1
np.float64,0xbf993ef768327de0,0xbf994046b64e308b,1
np.float64,0xffb87382fc30e708,0xbfde0accb83c891b,1
np.float64,0x800bb3a118176743,0x800bb3a118176743,1
np.float64,0x800c810250d90205,0x800c810250d90205,1
np.float64,0xbfd2c4eb9ba589d8,0xbfd3539508b4a4a8,1
np.float64,0xbee1f5437dc3f,0xbee1f5437dc3f,1
np.float64,0x3fc07aeab520f5d8,0x3fc0926272f9d8e2,1
np.float64,0xbfe23747a3246e90,0xbfe47a20a6e98687,1
np.float64,0x3fde1296debc252c,0x3fe0401143ff6b5c,1
np.float64,0xbfcec8c2f73d9184,0xbfcf644e25ed3b74,1
np.float64,0xff9314f2c82629e0,0x40559a0f9099dfd1,1
np.float64,0xbfe27487afa4e910,0xbfe4d0e01200bde6,1
np.float64,0xffb3d6637627acc8,0x3fe326d4b1e1834f,1
np.float64,0xffe6f84d642df09a,0x3fc73fa9f57c3acb,1
np.float64,0xffe67cf76fecf9ee,0xc01cf48c97937ef9,1
np.float64,0x7fdc73fc12b8e7f7,0xbfcfcecde9331104,1
np.float64,0xffdcf8789239f0f2,0x3fe345e3b8e28776,1
np.float64,0x800a70af5314e15f,0x800a70af5314e15f,1
np.float64,0xffc862300730c460,0x3fc4e9ea813beca7,1
np.float64,0xbfcc6961bd38d2c4,0xbfcce33bfa6c6bd1,1
np.float64,0xbfc9b76bbf336ed8,0xbfca117456ac37e5,1
np.float64,0x7fb86e829430dd04,0x400a5bd7a18e302d,1
np.float64,0x7fb9813ef833027d,0xbfe5a6494f143625,1
np.float64,0x8005085e2c2a10bd,0x8005085e2c2a10bd,1
np.float64,0xffe5af099d6b5e12,0x40369bbe31e03e06,1
np.float64,0xffde03b1fd3c0764,0x3ff061120aa1f52a,1
np.float64,0x7fa4eb6cdc29d6d9,0x3fe9defbe9010322,1
np.float64,0x800803f4b11007ea,0x800803f4b11007ea,1
np.float64,0x7febd50f6df7aa1e,0xbffcf540ccf220dd,1
np.float64,0x7fed454f08fa8a9d,0xbffc2a8b81079403,1
np.float64,0xbfed7e8c69bafd19,0xbff5161e51ba6634,1
np.float64,0xffef92e78eff25ce,0xbffefeecddae0ad3,1
np.float64,0x7fe5b9b413ab7367,0xbfc681ba29704176,1
np.float64,0x29284e805252,0x29284e805252,1
np.float64,0xffed3955bcfa72ab,0xbfc695acb5f468de,1
np.float64,0x3fe464ee1ca8c9dc,0x3fe7b140ce50fdca,1
np.float64,0xffe522ae4bea455c,0x3feb957c146e66ef,1
np.float64,0x8000000000000000,0x8000000000000000,1
np.float64,0x3fd0c353a2a186a8,0x3fd1283aaa43a411,1
np.float64,0x3fdb30a749b6614f,0x3fdcf40df006ed10,1
np.float64,0x800109213cc21243,0x800109213cc21243,1
np.float64,0xbfe72aa0c5ee5542,0xbfec4a713f513bc5,1
np.float64,0x800865344ad0ca69,0x800865344ad0ca69,1
np.float64,0x7feb7df60eb6fbeb,0x3fb1df06a67aa22f,1
np.float64,0x3fe83a5dd93074bc,0x3fee3d63cda72636,1
np.float64,0xbfde70e548bce1ca,0xbfe07b8e19c9dac6,1
np.float64,0xbfeea38d537d471b,0xbff6bb18c230c0be,1
np.float64,0x3fefeebbc47fdd78,0x3ff8cdaa53b7c7b4,1
np.float64,0x7fe6512e20eca25b,0xbff623cee44a22b5,1
np.float64,0xf8fa5ca3f1f4c,0xf8fa5ca3f1f4c,1
np.float64,0x7fd12d00ed225a01,0xbfe90d518ea61faf,1
np.float64,0x80027db43504fb69,0x80027db43504fb69,1
np.float64,0xffc10a01aa221404,0x3fcc2065b3d0157b,1
np.float64,0xbfef8286e87f050e,0xbff8193a54449b59,1
np.float64,0xbfc73178092e62f0,0xbfc7735072ba4593,1
np.float64,0x3fc859d70630b3ae,0x3fc8a626522af1c0,1
np.float64,0x3fe4654c4268ca99,0x3fe7b1d2913eda1a,1
np.float64,0xbfce93cd843d279c,0xbfcf2c2ef16a0957,1
np.float64,0xffbcaa16d4395430,0xbfd511ced032d784,1
np.float64,0xbfe91f980e723f30,0xbfeffb39cf8c7746,1
np.float64,0x800556fb6f0aadf8,0x800556fb6f0aadf8,1
np.float64,0xffd009cde520139c,0x3fe4fa83b1e93d28,1
np.float64,0x7febc0675e3780ce,0x3feb53930c004dae,1
np.float64,0xbfe7f975bdeff2ec,0xbfedc36e6729b010,1
np.float64,0x45aff57c8b5ff,0x45aff57c8b5ff,1
np.float64,0xbfec7ebd0138fd7a,0xbff3c5cab680aae0,1
np.float64,0x8009448003b28900,0x8009448003b28900,1
np.float64,0x3fca4b992d349732,0x3fcaabebcc86aa9c,1
np.float64,0x3fca069161340d20,0x3fca63ecc742ff3a,1
np.float64,0x80063bc80bec7791,0x80063bc80bec7791,1
np.float64,0xbfe1764bffe2ec98,0xbfe36e1cb30cec94,1
np.float64,0xffd0dba72f21b74e,0x3fb1834964d57ef6,1
np.float64,0xbfe31848fc263092,0xbfe5bd066445cbc3,1
np.float64,0xbfd1fb227323f644,0xbfd278334e27f02d,1
np.float64,0xffdc59069fb8b20e,0xbfdfc363f559ea2c,1
np.float64,0x3fdea52a52bd4a55,0x3fe09cada4e5344c,1
np.float64,0x3f715e55a022bd00,0x3f715e5c72a2809e,1
np.float64,0x1d1ac6023a35a,0x1d1ac6023a35a,1
np.float64,0x7feacc71627598e2,0x400486b82121da19,1
np.float64,0xa0287fa340510,0xa0287fa340510,1
np.float64,0xffe352c5abe6a58b,0xc002623346060543,1
np.float64,0x7fed577a23baaef3,0x3fda19bc8fa3b21f,1
np.float64,0x3fde8dd5263d1baa,0x3fe08de0fedf7029,1
np.float64,0x3feddd3be2bbba78,0x3ff599b2f3e018cc,1
np.float64,0xc7a009f58f401,0xc7a009f58f401,1
np.float64,0xbfef03d5a4fe07ab,0xbff74ee08681f47b,1
np.float64,0x7fe2cf60eea59ec1,0x3fe905fb44f8cc60,1
np.float64,0xbfe498fcab6931fa,0xbfe8023a6ff8becf,1
np.float64,0xbfef7142acfee285,0xbff7fd196133a595,1
np.float64,0xd214ffdba42a0,0xd214ffdba42a0,1
np.float64,0x8006de7d78cdbcfc,0x8006de7d78cdbcfc,1
np.float64,0xb247d34f648fb,0xb247d34f648fb,1
np.float64,0xbfdd5bece6bab7da,0xbfdf9ba63ca2c5b2,1
np.float64,0x7fe874650af0e8c9,0x3fe74204e122c10f,1
np.float64,0x800768c49baed18a,0x800768c49baed18a,1
np.float64,0x3fb4c0a192298140,0x3fb4cc4c8aa43300,1
np.float64,0xbfa740531c2e80a0,0xbfa7446b7c74ae8e,1
np.float64,0x7fe10d6edf221add,0x3fedbcd2eae26657,1
np.float64,0xbfe9175d0f722eba,0xbfefeaca7f32c6e3,1
np.float64,0x953e11d32a7c2,0x953e11d32a7c2,1
np.float64,0x80032df90c465bf3,0x80032df90c465bf3,1
np.float64,0xffec5b799638b6f2,0xbfe95cd2c69be12c,1
np.float64,0xffe0c3cfa9a1879f,0x3fe20b99b0c108ce,1
np.float64,0x3fb610d8e22c21b2,0x3fb61ee0d6c16df8,1
np.float64,0xffe16bb39962d766,0xc016d370381b6b42,1
np.float64,0xbfdc72edb238e5dc,0xbfde7bd2de10717a,1
np.float64,0xffed52dee3baa5bd,0xc01994c08899129a,1
np.float64,0xffa92aab08325550,0xbff2b881ce363cbd,1
np.float64,0x7fe028282de0504f,0xc0157ff96c69a9c7,1
np.float64,0xbfdb2151bf3642a4,0xbfdce196fcc35857,1
np.float64,0x3fcffbd13c3ff7a2,0x3fd0554b5f0371ac,1
np.float64,0x800d206bff1a40d8,0x800d206bff1a40d8,1
np.float64,0x458f818c8b1f1,0x458f818c8b1f1,1
np.float64,0x800a7b56a234f6ae,0x800a7b56a234f6ae,1
np.float64,0xffe3d86161e7b0c2,0xbff58d0dbde9f188,1
np.float64,0xe8ed82e3d1db1,0xe8ed82e3d1db1,1
np.float64,0x3fe234e0176469c0,0x3fe476bd36b96a75,1
np.float64,0xbfc7cb9c132f9738,0xbfc812c46e185e0b,1
np.float64,0xbfeba116c1f7422e,0xbff2b6b7563ad854,1
np.float64,0x7fe7041de62e083b,0x3f5d2b42aca47274,1
np.float64,0xbfcf60f4ff3ec1e8,0xbfd002eb83406436,1
np.float64,0xbfc06067a520c0d0,0xbfc0776e5839ecda,1
np.float64,0x4384965a87093,0x4384965a87093,1
np.float64,0xd2ed9d01a5db4,0xd2ed9d01a5db4,1
np.float64,0x3fbea88cb63d5119,0x3fbece49cc34a379,1
np.float64,0x3fe7e982ebefd306,0x3feda5bd4c435d43,1
np.float64,0xffdb60a3e036c148,0xbfcb7ed21e7a8f49,1
np.float64,0x7fdba9231eb75245,0xbfd750cab1536398,1
np.float64,0x800d593534dab26b,0x800d593534dab26b,1
np.float64,0xffdf15fb683e2bf6,0x3fb3aaea23357f06,1
np.float64,0xbfd6f8a2e5adf146,0xbfd802e509d67c67,1
np.float64,0x3feeaa31513d5463,0x3ff6c52147dc053c,1
np.float64,0xf2f6dfd3e5edc,0xf2f6dfd3e5edc,1
np.float64,0x7fd58d8279ab1b04,0x403243f23d02af2a,1
np.float64,0x8000000000000001,0x8000000000000001,1
np.float64,0x3fdffb8e0ebff71c,0x3fe1786cb0a6b0f3,1
np.float64,0xc999826b93331,0xc999826b93331,1
np.float64,0xffc4966f19292ce0,0x3ff0836c75c56cc7,1
np.float64,0x7fef95a4b2ff2b48,0xbfbbe2c27c78154f,1
np.float64,0xb8f1307f71e26,0xb8f1307f71e26,1
np.float64,0x3fe807bc7eb00f79,0x3fedde19f2d3c42d,1
np.float64,0x5e4b6580bc98,0x5e4b6580bc98,1
np.float64,0xffe19353576326a6,0xc0278c51fee07d36,1
np.float64,0xbfb0ca6f3e2194e0,0xbfb0d09be673fa72,1
np.float64,0x3fea724211b4e484,0x3ff15ee06f0a0a13,1
np.float64,0xbfda21e1c4b443c4,0xbfdbb041f3c86832,1
np.float64,0x8008082b24901057,0x8008082b24901057,1
np.float64,0xbfd031aa4ea06354,0xbfd08c77729634bb,1
np.float64,0xbfc407e153280fc4,0xbfc432275711df5f,1
np.float64,0xbb4fa4b5769f5,0xbb4fa4b5769f5,1
np.float64,0x7fed6d1daffada3a,0xc037a14bc7b41fab,1
np.float64,0xffeee589943dcb12,0x3ff2abfe47037778,1
np.float64,0x301379d260270,0x301379d260270,1
np.float64,0xbfec2fefc2b85fe0,0xbff36362c0363e06,1
np.float64,0xbfe0b1c82e216390,0xbfe264f503f7c22c,1
np.float64,0xbfea2bce78f4579d,0xbff112d6f07935ea,1
np.float64,0x18508ef230a13,0x18508ef230a13,1
np.float64,0x800667a74d6ccf4f,0x800667a74d6ccf4f,1
np.float64,0x79ce5c8cf39cc,0x79ce5c8cf39cc,1
np.float64,0x3feda61c8efb4c39,0x3ff54c9ade076f54,1
np.float64,0x3fe27e06b0e4fc0d,0x3fe4de665c1dc3ca,1
np.float64,0xbfd15fea2722bfd4,0xbfd1d081c55813b0,1
np.float64,0xbfe5222c4cea4458,0xbfe8db62deb7d2ad,1
np.float64,0xbfe8a16c33b142d8,0xbfef02d5831592a8,1
np.float64,0x3fdb60e7c4b6c1d0,0x3fdd2e4265c4c3b6,1
np.float64,0x800076d62b60edad,0x800076d62b60edad,1
np.float64,0xbfec8f1527791e2a,0xbff3da7ed3641e8d,1
np.float64,0x2af03bfe55e08,0x2af03bfe55e08,1
np.float64,0xa862ee0950c5e,0xa862ee0950c5e,1
np.float64,0x7fea5a7c1eb4b4f7,0xbffa6f07d28ef211,1
np.float64,0x90e118fb21c23,0x90e118fb21c23,1
np.float64,0xbfead0721bf5a0e4,0xbff1c6c7a771a128,1
np.float64,0x3f63f4a4c027e94a,0x3f63f4a75665da67,1
np.float64,0x3fece0efa579c1e0,0x3ff443bec52f021e,1
np.float64,0xbfdbe743b737ce88,0xbfddd129bff89c15,1
np.float64,0x3fd48c9b8fa91938,0x3fd5492a630a8cb5,1
np.float64,0x3ff0000000000000,0x3ff8eb245cbee3a6,1
np.float64,0xbfd51ea33baa3d46,0xbfd5ebd5dc710204,1
np.float64,0x3fcfbab0183f7560,0x3fd032a054580b00,1
np.float64,0x8007abce13cf579d,0x8007abce13cf579d,1
np.float64,0xbfef0f4723be1e8e,0xbff760c7008e8913,1
np.float64,0x8006340f524c681f,0x8006340f524c681f,1
np.float64,0x87b7d7010f71,0x87b7d7010f71,1
np.float64,0x3fe9422da9b2845b,0x3ff02052e6148c45,1
np.float64,0x7fddd259b93ba4b2,0xc000731aa33d84b6,1
np.float64,0x3fe0156d12202ada,0x3fe1972ba309cb29,1
np.float64,0x8004f1264b89e24d,0x8004f1264b89e24d,1
np.float64,0x3fececdcacb9d9b9,0x3ff4534d5861f731,1
np.float64,0x3fd1790ab822f215,0x3fd1eb97b1bb6fb4,1
np.float64,0xffce5d11863cba24,0xbfcb4f38c17210da,1
np.float64,0x800a30c32a546187,0x800a30c32a546187,1
np.float64,0x3fa58cc61c2b198c,0x3fa59008add7233e,1
np.float64,0xbfe0ac77d62158f0,0xbfe25de3dba0bc4a,1
np.float64,0xeb8c5753d718b,0xeb8c5753d718b,1
np.float64,0x3fee5438dafca872,0x3ff644fef7e7adb5,1
np.float64,0x3faad1eb2c35a3e0,0x3faad83499f94057,1
np.float64,0x3fe39152c46722a6,0x3fe66fba0b96ab6e,1
np.float64,0xffd6fd17712dfa2e,0xc010d697d1ab8731,1
np.float64,0x5214a888a4296,0x5214a888a4296,1
np.float64,0x8000127a5da024f5,0x8000127a5da024f5,1
np.float64,0x7feb3a366cb6746c,0x3fbe49bd8d5f213a,1
np.float64,0xca479501948f3,0xca479501948f3,1
np.float64,0x7fe7c799ce6f8f33,0xbfd796cd98dc620c,1
np.float64,0xffe20bcf30a4179e,0xbff8ca5453fa088f,1
np.float64,0x3fe624638a6c48c7,0x3fea83f123832c3c,1
np.float64,0xbfe5f1377c6be26f,0xbfea2e143a2d522c,1
np.float64,0x7fd193f9f8a327f3,0xbfb04ee2602574d4,1
np.float64,0xbfe7419d2fee833a,0xbfec737f140d363d,1
np.float64,0x1,0x1,1
np.float64,0x7fe2ac246c655848,0x3fd14fee3237727a,1
np.float64,0xa459b42948b37,0xa459b42948b37,1
np.float64,0x3fb26155ae24c2ab,0x3fb2696fc446d4c6,1
np.float64,0xbfdd7b332e3af666,0xbfdfc296c21f1aa8,1
np.float64,0xbfe00dbda4a01b7c,0xbfe18d2b060f0506,1
np.float64,0x8003bb22d3e77646,0x8003bb22d3e77646,1
np.float64,0x3fee21b0a57c4361,0x3ff5fb6a21dc911c,1
np.float64,0x80ca69270194d,0x80ca69270194d,1
np.float64,0xbfd6d80350adb006,0xbfd7ddb501edbde0,1
np.float64,0xd2f8b801a5f2,0xd2f8b801a5f2,1
np.float64,0xbfe856b3f170ad68,0xbfee7334fdc49296,1
np.float64,0x3fed5c1b20bab836,0x3ff4e73ee5d5c7f3,1
np.float64,0xbfd58085a5ab010c,0xbfd6596ddc381ffa,1
np.float64,0x3fe4f0134b29e027,0x3fe88b70602fbd21,1
np.float64,0xffc9098fdc321320,0x4011c334a74a92cf,1
np.float64,0x794749bef28ea,0x794749bef28ea,1
np.float64,0xbfc86b547f30d6a8,0xbfc8b84a4fafe0af,1
np.float64,0x7fe1356b9da26ad6,0x3fd270bca208d899,1
np.float64,0x7fca0ef1aa341de2,0xbff851044c0734fa,1
np.float64,0x80064cb8b62c9972,0x80064cb8b62c9972,1
np.float64,0xffd3a09a83a74136,0x3ffb66dae0accdf5,1
np.float64,0x800e301aa15c6035,0x800e301aa15c6035,1
np.float64,0x800e51f323bca3e6,0x800e51f323bca3e6,1
np.float64,0x7ff0000000000000,0xfff8000000000000,1
np.float64,0x800c4278c87884f2,0x800c4278c87884f2,1
np.float64,0xbfe8481649f0902c,0xbfee576772695096,1
np.float64,0xffe2344e3fa4689c,0x3fb10442ec0888de,1
np.float64,0xbfeada313d75b462,0xbff1d1aee3fab3a9,1
np.float64,0x8009ddfb1333bbf7,0x8009ddfb1333bbf7,1
np.float64,0x7fed3314c93a6629,0x3ff7a9b12dc1cd37,1
np.float64,0x3fd55c26da2ab84e,0x3fd630a7b8aac78a,1
np.float64,0x800cdb5203f9b6a4,0x800cdb5203f9b6a4,1
np.float64,0xffd04a875da0950e,0x4009a13810ab121d,1
np.float64,0x800f1acb527e3597,0x800f1acb527e3597,1
np.float64,0xbf9519bf282a3380,0xbf951a82e9b955ff,1
np.float64,0x3fcd7a42fa3af486,0x3fce028f3c51072d,1
np.float64,0xbfdd3e21b73a7c44,0xbfdf769f2ff2480b,1
np.float64,0xffd4361e2aa86c3c,0xbfc211ce8e9f792c,1
np.float64,0x7fccf97f6939f2fe,0xbff8464bad830f06,1
np.float64,0x800ce47fb939c900,0x800ce47fb939c900,1
np.float64,0xffe9e51df173ca3b,0xbfceaf990d652c4e,1
np.float64,0x3fe05bba5b20b775,0x3fe1f326e4455442,1
np.float64,0x800a29b4b134536a,0x800a29b4b134536a,1
np.float64,0xe6f794b7cdef3,0xe6f794b7cdef3,1
np.float64,0xffb5b688ce2b6d10,0x3ff924bb97ae2f6d,1
np.float64,0x7fa74105d82e820b,0x3fd49643aaa9eee4,1
np.float64,0x80020d15f7a41a2d,0x80020d15f7a41a2d,1
np.float64,0x3fd6a983d5ad5308,0x3fd7a8cc8835b5b8,1
np.float64,0x7fcd9798f03b2f31,0x3fc534c2f7bf4721,1
np.float64,0xffdd31873a3a630e,0xbfe3171fcdffb3f7,1
np.float64,0x80075183234ea307,0x80075183234ea307,1
np.float64,0x82f3132505e63,0x82f3132505e63,1
np.float64,0x3febfd9cb837fb39,0x3ff325bbf812515d,1
np.float64,0xbfb4630fda28c620,0xbfb46e1f802ec278,1
np.float64,0x3feeed7c89fddafa,0x3ff72c20ce5a9ee4,1
np.float64,0x7fd3dcb3c127b967,0x40123d27ec9ec31d,1
np.float64,0xbfe923450c72468a,0xbff00149c5742725,1
np.float64,0x7fdef7f91abdeff1,0xbfe02ceb21f7923d,1
np.float64,0x7fdd70d28fbae1a4,0xbfefcc5c9d10cdfd,1
np.float64,0x800ca445a8d9488c,0x800ca445a8d9488c,1
np.float64,0x7fec2754e1f84ea9,0x40173f6c1c97f825,1
np.float64,0x7fcbca31f7379463,0x401e26bd2667075b,1
np.float64,0x8003fa1d0847f43b,0x8003fa1d0847f43b,1
np.float64,0xffe95cf85932b9f0,0xc01308e60278aa11,1
np.float64,0x8009c53948f38a73,0x8009c53948f38a73,1
np.float64,0x3fdcca9226b99524,0x3fdee7a008f75d41,1
np.float64,0xbfe9ee241f33dc48,0xbff0d16bfff6c8e9,1
np.float64,0xbfb3365058266ca0,0xbfb33f9176ebb51d,1
np.float64,0x7fa98e10f4331c21,0x3fdee04ffd31314e,1
np.float64,0xbfe1a11aea634236,0xbfe3a8e3d84fda38,1
np.float64,0xbfd8df051131be0a,0xbfda342805d1948b,1
np.float64,0x3d49a2407a935,0x3d49a2407a935,1
np.float64,0xfc51eefff8a3e,0xfc51eefff8a3e,1
np.float64,0xda63950bb4c73,0xda63950bb4c73,1
np.float64,0x80050f3d4fea1e7b,0x80050f3d4fea1e7b,1
np.float64,0x3fcdbd6e453b7ae0,0x3fce497478c28e77,1
np.float64,0x7ebd4932fd7aa,0x7ebd4932fd7aa,1
np.float64,0x7fa3904eac27209c,0xc0015f3125efc151,1
np.float64,0x7fc59f956b2b3f2a,0xc00c012e7a2c281f,1
np.float64,0xbfd436d716a86dae,0xbfd4ea13533a942b,1
np.float64,0x9347ae3d268f6,0x9347ae3d268f6,1
np.float64,0xffd001764d2002ec,0xbffab3462e515623,1
np.float64,0x3fe6f406662de80d,0x3febe9bac3954999,1
np.float64,0x3f943ecaf8287d96,0x3f943f77dee5e77f,1
np.float64,0x3fd6250efcac4a1c,0x3fd712afa947d56f,1
np.float64,0xbfe849ff777093ff,0xbfee5b089d03391f,1
np.float64,0xffd3b8ef8f2771e0,0x4000463ff7f29214,1
np.float64,0xbfc3bae9252775d4,0xbfc3e34c133f1933,1
np.float64,0xbfea93943df52728,0xbff18355e4fc341d,1
np.float64,0x3fc4d922ad29b245,0x3fc508d66869ef29,1
np.float64,0x4329694a8652e,0x4329694a8652e,1
np.float64,0x8834f1a71069e,0x8834f1a71069e,1
np.float64,0xe0e5be8dc1cb8,0xe0e5be8dc1cb8,1
np.float64,0x7fef4d103afe9a1f,0xc0047b88b94554fe,1
np.float64,0x3fe9b57af4f36af6,0x3ff0963831d51c3f,1
np.float64,0x3fe081e2fa6103c6,0x3fe22572e41be655,1
