                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 22.666666666666668,
                        "y": 38.4204909284952,
                        "width": 23.866666666666667,
                        "height": 25.29348986125934,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "pjdIw4oU2S",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 22.933333333333334,
                        "y": 16.862326574172897,
                        "width": 18.266666666666666,
                        "height": 15.901814300960512,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "KOhddDbdpr",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 52.13333333333333,
                        "y": 16.755602988260407,
                        "width": 25.733333333333334,
                        "height": 26.680896478121664,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "SUAUMN-dHD",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 40.666666666666664,
                        "y": 11.526147278548558,
                        "width": 42.53333333333333,
                        "height": 27.001067235859125,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "j_ZucMlu9j",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 11.2,
                        "y": 51.44076840981857,
                        "width": 34.53333333333333,
                        "height": 33.19103521878335,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "8WhDMC9-hz",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 53.86666666666667,
                        "y": 59.978655282817506,
                        "width": 30.133333333333333,
                        "height": 27.42796157950907,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "-aQd7Pt0BU",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 41.86666666666667,
                        "y": 43.970117395944506,
                        "width": 38.53333333333333,
                        "height": 23.799359658484526,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "JAM-oiP1Ft",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 16,
                        "y": 37.246531483457844,
                        "width": 35.86666666666667,
                        "height": 26.680896478121664,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "vZ713OzPzM",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 24.266666666666666,
                        "y": 48.66595517609392,
                        "width": 35.333333333333336,
                        "height": 34.47171824973319,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "FracPfapou",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 54.266666666666666,
                        "y": 57.097118463180365,
                        "width": 25.333333333333332,
                        "height": 23.479188900747065,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "_tTQgLN1IQ",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 42.53333333333333,
                        "y": 31.27001067235859,
                        "width": 36.13333333333333,
                        "height": 29.455709711846318,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "PedlEI7FUL",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 17.866666666666667,
                        "y": 27.107790821771612,
                        "width": 32.666666666666664,
                        "height": 33.40448239060832,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "_i4NwweVho",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 18,
                        "y": 55.38954108858058,
                        "width": 32.4,
                        "height": 30.629669156883672,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "UVDbNMx05i",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 45.06666666666667,
                        "y": 8.858057630736393,
                        "width": 36,
                        "height": 22.198505869797224,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "075mXgpeqE",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 20,
                        "y": 14.300960512273212,
                        "width": 32.53333333333333,
                        "height": 20.70437566702241,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "nHrw41Fx6M",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 41.06666666666667,
                        "y": 31.803628601921023,
                        "width": 40.8,
                        "height": 24.119530416221984,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Y5TrutIkba",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 46,
                        "y": 53.5752401280683,
                        "width": 28.133333333333333,
                        "height": 28.495197438633937,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "d1tPCGfWoP",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 52.8,
                        "y": 5.549626467449306,
                        "width": 34.4,
                        "height": 21.451440768409817,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Benk3jUj5G",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 11.733333333333333,
                        "y": 9.28495197438634,
                        "width": 35.6,
                        "height": 25.400213447171826,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "eBYEIJSwoQ",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 12.4,
                        "y": 46.744930629669156,
                        "width": 27.2,
                        "height": 26.894343649946638,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "PVVSaA5iU8",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 27.866666666666667,
                        "y": 14.621131270010672,
                        "width": 30.4,
                        "height": 28.922091782283886,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "PbDoCblGmg",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 50,
                        "y": 16.435432230522945,
                        "width": 31.466666666666665,
                        "height": 28.495197438633937,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "iXFQeM4HVC",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 29.333333333333332,
                        "y": 43.970117395944506,
                        "width": 32,
                        "height": 31.27001067235859,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "qwt2EqGXxd",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 45.2,
                        "y": 46.85165421558165,
                        "width": 33.733333333333334,
                        "height": 29.028815368196373,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "W9aDyKVcy-",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 38.8,
                        "y": 24.973319103521877,
                        "width": 32.8,
                        "height": 29.028815368196373,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "wsS4HlHJaq",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 33.86666666666667,
                        "y": 32.44397011739594,
                        "width": 27.466666666666665,
                        "height": 32.33724653148346,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "vDff2blXa8",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 38.13333333333333,
                        "y": 50.58697972251868,
                        "width": 32.53333333333333,
                        "height": 21.985058697972253,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "gJz2VHKzul",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 24.8,
                        "y": 40.34151547491996,
                        "width": 26.933333333333334,
                        "height": 35.75240128068303,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "AiFGy2oeZO",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 16.8,
                        "y": 16.862326574172894,
                        "width": 26.8,
                        "height": 25.506937033084313,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "c-F30Mz0Y8",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 16.8,
                        "y": 51.54749199573106,
                        "width": 22.133333333333333,
                        "height": 25.6136606189968,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "rGUYGuUb63",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 52.13333333333333,
                        "y": 8.964781216648879,
                        "width": 36.4,
                        "height": 28.38847385272145,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "vGpO0Tipbh",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 60.8,
                        "y": 58.27107790821771,
                        "width": 30,
                        "height": 24.759871931696907,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "544BszfECL",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                }
            ]
        }
    ],
    "data": {
        "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/nick-owuor-astro-nic-visuals-wDifg5xc9Z4-unsplash.jpg"
    },
    "id": 1,
    "predictions": [
        {
            "created_ago": "3 hours",
            "model_version": "model 1",
            "result": [
                {
                    "from_name": "tag",
                    "id": "t5sp3TyXPo",
                    "source": "$image",
                    "to_name": "img",
                    "type": "rectanglelabels",
                    "value": {
                        "height": 11.612284069097889,
                        "rectanglelabels": [
                            "Moonwalker"
                        ],
                        "rotation": 0,
                        "width": 39.6,
                        "x": 13.2,
                        "y": 34.702495201535505
                    }
                }
            ]
        },
        {
            "created_ago": "4 hours",
            "model_version": "model 2",
            "result": [
                {
                    "from_name": "tag",
                    "id": "t5sp3TyXPo",
                    "source": "$image",
                    "to_name": "img",
                    "type": "rectanglelabels",
                    "value": {
                        "height": 33.61228406909789,
                        "rectanglelabels": [
                            "Moonwalker"
                        ],
                        "rotation": 0,
                        "width": 39.6,
                        "x": 13.2,
                        "y": 54.702495201535505
                    }
                }
            ]
        }
    ]
}

===== END FILE: web/libs/editor/src/examples/image_bbox_large/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/image_list_perregion/config.xml =====
<View>
  <Image name="img" valueList="$images"></Image>

  <RectangleLabels name="tag" toName="img" fillOpacity="0.5" strokeWidth="5">
    <Label value="Planet"></Label>
    <Label value="Moonwalker" background="blue"></Label>
  </RectangleLabels>

  <View visibleWhen="region-selected">
    <Choices name="type" toName="img" perRegion="true">
      <Choice value="Planet"></Choice>
      <Choice value="Moonwalker"></Choice>
    </Choices>
  </View>
</View>

===== END FILE: web/libs/editor/src/examples/image_list_perregion/config.xml =====


===== FILE: web/libs/editor/src/examples/image_list_perregion/index.ts =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const ImageListPerregion = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/image_list_perregion/index.ts =====


===== FILE: web/libs/editor/src/examples/image_list_perregion/tasks.json =====
[
  {
    "data": {
      "images": [
        "https://data.heartex.net/open-images/train_0/mini/00133643bbf063a9.jpg",
        "https://data.heartex.net/open-images/train_0/mini/00155094b7acc33b.jpg",
        "https://data.heartex.net/open-images/train_0/mini/000e842c55ab7d14.jpg",
        "https://data.heartex.net/open-images/train_0/mini/00766c7816e51125.jpg"
      ]
    },
    "predictions": [
      {
        "model_version": "model 1",
        "created_ago": "3 hours",
        "result": [
          {
            "from_name": "tag",
            "id": "t5sp3TyXPo",
            "source": "$image",
            "to_name": "img",
            "type": "rectanglelabels",
            "value": {
              "height": 11.612284069097889,
              "rectanglelabels": ["Moonwalker"],
              "rotation": 0,
              "width": 39.6,
              "x": 13.2,
              "y": 34.702495201535505
            }
          }
        ]
      },
      {
        "model_version": "model 2",
        "created_ago": "4 hours",
        "result": [
          {
            "from_name": "tag",
            "id": "t5sp3TyXPo",
            "source": "$image",
            "to_name": "img",
            "type": "rectanglelabels",
            "value": {
              "height": 33.61228406909789,
              "rectanglelabels": ["Moonwalker"],
              "rotation": 0,
              "width": 39.6,
              "x": 13.2,
              "y": 54.702495201535505
            }
          }
        ]
      }
    ]
  },
  {
    "data": {
      "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/history-in-hd-e5eDHbmHprg-unsplash.jpg"
    }
  },
  {
    "data": {
      "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/soroush-karimi-crjPrExvShc-unsplash.jpg"
    }
  }
]

===== END FILE: web/libs/editor/src/examples/image_list_perregion/tasks.json =====


===== FILE: web/libs/editor/src/examples/image_list_perregion/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "lead_time": 15.053,
            "result": [
                {
                    "from_name": "tag",
                    "id": "Dx_aB91ISN",
                    "source": "$image",
                    "to_name": "img",
                    "type": "rectanglelabels",
                    "item_index": 0,
                    "value": {
                        "height": 10.458911419423693,
                        "rectanglelabels": [
                            "Moonwalker"
                        ],
                        "rotation": 0,
                        "width": 12.4,
                        "x": 50.8,
                        "y": 5.869797225186766
                    }
                }
            ]
        }
    ],
    "data": {
        "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/nick-owuor-astro-nic-visuals-wDifg5xc9Z4-unsplash.jpg"
    },
    "id": 1,
    "predictions": [
        {
            "created_ago": "3 hours",
            "model_version": "model 1",
            "result": [
                {
                    "from_name": "tag",
                    "id": "t5sp3TyXPo",
                    "source": "$image",
                    "to_name": "img",
                    "type": "rectanglelabels",
                    "value": {
                        "height": 11.612284069097889,
                        "rectanglelabels": [
                            "Moonwalker"
                        ],
                        "rotation": 0,
                        "width": 39.6,
                        "x": 13.2,
                        "y": 34.702495201535505
                    }
                }
            ]
        },
        {
            "created_ago": "4 hours",
            "model_version": "model 2",
            "result": [
                {
                    "from_name": "tag",
                    "id": "t5sp3TyXPo",
                    "source": "$image",
                    "to_name": "img",
                    "type": "rectanglelabels",
                    "value": {
                        "height": 33.61228406909789,
                        "rectanglelabels": [
                            "Moonwalker"
                        ],
                        "rotation": 0,
                        "width": 39.6,
                        "x": 13.2,
                        "y": 54.702495201535505
                    }
                }
            ]
        }
    ]
}

===== END FILE: web/libs/editor/src/examples/image_list_perregion/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/video_audio/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const VideoAudio = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/video_audio/index.js =====


===== FILE: web/libs/editor/src/examples/video_audio/config.xml =====
<View>
  <Video name="video" value="$video" sync="audio"></Video>

  <Labels name="tricks" toName="audio" choice="multiple">
    <Label value="Kickflip" background="#1BB500"/>
    <Label value="360 Flip" background="#FFA91D"/>
    <Label value="Trick" background="#358EF3"/>
  </Labels>

  <Audio name="audio" value="$video" sync="video" zoom="true" speed="true" volume="true"/>
</View>

===== END FILE: web/libs/editor/src/examples/video_audio/config.xml =====


===== FILE: web/libs/editor/src/examples/video_audio/tasks.json =====
[
  {
    "data": {
      "video": "https://app.heartex.ai/static/samples/opossum_snow.mp4"
    }
  }
]

===== END FILE: web/libs/editor/src/examples/video_audio/tasks.json =====


===== FILE: web/libs/editor/src/examples/video_audio/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": []
        }
    ]
}

===== END FILE: web/libs/editor/src/examples/video_audio/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/datetime/index.js =====
import config from "./config.xml";

const tasks = [
  {
    data: {
      text: 'Albert Einstein (/ˈaɪnstaɪn/ EYEN-styne;[6] German: [ˈalbɛʁt ˈʔaɪnʃtaɪn] (listen); 14 March 1879 – 18 April 1955) was a German-born theoretical physicist,[7] widely acknowledged to be one of the greatest and most influential physicists of all time. Einstein is best known for developing the theory of relativity, but he also made important contributions to the development of the theory of quantum mechanics. Relativity and quantum mechanics are together the two pillars of modern physics.[3][8] His mass–energy equivalence formula E = mc2, which arises from relativity theory, has been dubbed "the world\'s most famous equation".[9] His work is also known for its influence on the philosophy of science.[10][11] He received the 1921 Nobel Prize in Physics "for his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect",[12] a pivotal step in the development of quantum theory. His intellectual achievements and originality resulted in "Einstein" becoming synonymous with "genius".[13]',
    },
  },
];

const annotation = {
  annotations: [
    {
      id: "1",
      result: [
        {
          value: { start: 83, end: 96, text: "14 March 1879", labels: ["birth"] },
          id: "NLn3WDm6w2",
          from_name: "label",
          to_name: "text",
          type: "labels",
        },
        {
          value: { start: 83, end: 96, text: "14 March 1879", datetime: "1879-03-14" },
          id: "NLn3WDm6w2",
          from_name: "date",
          to_name: "text",
          type: "datetime",
        },
        {
          value: { start: 99, end: 112, text: "18 April 1955", labels: ["death"] },
          id: "7vVaxtYJIc",
          from_name: "label",
          to_name: "text",
          type: "labels",
        },
        {
          value: { start: 99, end: 112, text: "18 April 1955", datetime: "1955-04-18" },
          id: "7vVaxtYJIc",
          from_name: "date",
          to_name: "text",
          type: "datetime",
        },
        {
          value: { start: 728, end: 755, text: "1921 Nobel Prize in Physics", labels: ["event"] },
          id: "cnFnKW7CR5",
          from_name: "label",
          to_name: "text",
          type: "labels",
        },
        {
          value: { start: 728, end: 755, text: "1921 Nobel Prize in Physics", datetime: "1921-12-10" },
          id: "cnFnKW7CR5",
          from_name: "date",
          to_name: "text",
          type: "datetime",
        },
        {
          value: { datetime: "24.06.2022 17:01" },
          id: "xiMzVHO9fw",
          from_name: "full",
          to_name: "text",
          type: "datetime",
        },
      ],
    },
  ],
};

export const DateTime = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/datetime/index.js =====


===== FILE: web/libs/editor/src/examples/datetime/config.xml =====
<View>
  <Header>Global date+time, required, stored as dd.mm.yyyy HH:MM</Header>
  <DateTime name="full" toName="text" required="true" min="2021-11-10" format="%d.%m.%Y %H:%M"/>
  <Header>Select text to see related smaller DateTime controls for every region</Header>
  <Labels name="label" toName="text">
    <Label value="birth" background="green"/>
    <Label value="death" background="red"/>
    <Label value="event" background="orange"/>
  </Labels>
  <Text name="text" value="$text"/>
  <View visibleWhen="region-selected">
    <Header>Date in this fragment, required, stored as ISO date</Header>
    <DateTime name="date" toName="text" perRegion="true" only="date" required="true" format="%Y-%m-%d"/>
    <Header>Year this happened, but stored also as ISO date</Header>
    <DateTime name="year" toName="text" perRegion="true" only="year" format="%Y-%m-%d"/>
  </View>
</View>

===== END FILE: web/libs/editor/src/examples/datetime/config.xml =====


===== FILE: web/libs/editor/src/examples/references/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const References = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/references/index.js =====


===== FILE: web/libs/editor/src/examples/references/config.xml =====
<View>
  <Text name="text" value="$text"></Text>
  <Choices name="validation-label" choice="single-radio" toName="text">
    <Choice value="Missing words" alias="missing-words"></Choice>
    <Choice value="Valid" alias="valid"></Choice>
  </Choices>
</View>

===== END FILE: web/libs/editor/src/examples/references/config.xml =====


===== FILE: web/libs/editor/src/examples/references/tasks.json =====
[
  {
    "data": {
      "text": "To have faith is to trust yourself to the water"
    },
    "predictions": [
      {
        "model_version": "model 1",
        "created_ago": "3 hours",
        "result": [
          {
            "from_name": "validation-label",
            "id": "NT0HCnJjv5",
            "to_name": "text",
            "type": "choices",
            "value": {
              "choices": ["valid"]
            }
          }
        ]
      }
    ]
  },
  {
    "data": {
      "text": "When you swim you don't grab hold of the water, because if you do you will sink and drown. Instead you relax, and float."
    }
  }
]

===== END FILE: web/libs/editor/src/examples/references/tasks.json =====


===== FILE: web/libs/editor/src/examples/references/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": [
                {
                    "from_name": "validation-label",
                    "id": "NT0HCnJjv5",
                    "to_name": "text",
                    "type": "choices",
                    "value": {
                        "choices": [
                            "valid"
                        ]
                    }
                }
            ]
        }
    ],
    "data": {
        "text": "To have faith is to trust yourself to the water"
    },
    "id": 1,
    "task_path": "../examples/references/tasks.json"
}

===== END FILE: web/libs/editor/src/examples/references/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/transcribe_audio/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const TranscribeAudio = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/transcribe_audio/index.js =====


===== FILE: web/libs/editor/src/examples/transcribe_audio/config.xml =====
<View>
  <Header value="Audio transcription:"></Header>
  <Audio name="audio" value="$url" height="46"></Audio>
  <TextArea name="answer" toName="audio" transcription="true" rows="3" maxSubmissions="1"></TextArea>


  <Style>
  [dataneedsupdate]{display:flex;align-items:center}
  [dataneedsupdate]>div:first-child{flex-grow:1;order:2}
  [dataneedsupdate]>div:last-child{margin-top:0 !important;margin-right:1em}
  [dataneedsupdate] button{height:46px}
  [dataneedsupdate] button span:nth-child(2){display:none}
  </Style>
</View>

===== END FILE: web/libs/editor/src/examples/transcribe_audio/config.xml =====


===== FILE: web/libs/editor/src/examples/transcribe_audio/tasks.json =====
[
  {
    "data": {
      "url": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/audio/barradeen-emotional.mp3"
    },
    "predictions": [
      {
        "model_version": "model 1",
        "result": [
          {
            "from_name": "answer",
            "id": "oMvLrMj8WP",
            "to_name": "answer",
            "type": "textarea",
            "value": {
              "text": "Mario"
            }
          }
        ]
      }
    ]
  }
]

===== END FILE: web/libs/editor/src/examples/transcribe_audio/tasks.json =====


===== FILE: web/libs/editor/src/examples/transcribe_audio/START.md =====

# Transcribe an Audio

![Transcribe an Audio](https://user.fm/files/v2-e1f1d31d32db73c07d20a96a78758623/Screen%20Shot%202019-08-01%20at%209.39.54%20PM.png "Transcribe an Audio")

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Listen to an audio file and transcribe its content in natural language

```bash
python server.py -c config.json -l ../examples/transcribe_audio/config.xml -i ../examples/transcribe_audio/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/transcribe_audio/START.md =====


===== FILE: web/libs/editor/src/examples/transcribe_audio/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": [
                {
                    "from_name": "answer",
                    "id": "oMvLrMj8WP",
                    "to_name": "answer",
                    "type": "textarea",
                    "value": {
                        "text": "Mario"
                    }
                }
            ]
        }
    ],
    "data": {
        "url": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/audio/barradeen-emotional.mp3"
    },
    "id": 1,
    "task_path": "../examples/transcribe_audio/tasks.json"
}

===== END FILE: web/libs/editor/src/examples/transcribe_audio/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/timeseries_single/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const TimeSeriesSingle = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/timeseries_single/index.js =====


===== FILE: web/libs/editor/src/examples/timeseries_single/config.xml =====
<View>
  <Header value="Time Series from CSV"
          style="font-weight: normal"/>

  <TimeSeriesLabels name="label" toName="ts">
    <Label value="Run" background="#5b5"/>
    <Label value="Walk" background="#55f"/>
  </TimeSeriesLabels>

  <TimeSeries name="ts" valueType="url"
              timeColumn="time" value="$csv"
              sep="," overviewChannels="velocity">
    <Channel column="velocity" strokeColor="#1f77b4"/>
    <Channel column="acceleration" strokeColor="#ff7f0e"/>
  </TimeSeries>
</View>

